_,_,14:332:224:01,Principles Of Electrical Engineering II Lab,_,206.0,48.0,0.0,0.0,3.0,23.0,18.0,4.0,0.0,0.0,3.0,18.0,23.0,4.0,0.0,0.0,5.0,20.0,19.0,4.0,0.0,0.0,2.0,20.0,20.0,6.0,0.0,0.0,2.0,20.0,20.0,6.0,0.0,0.0,2.0,24.0,18.0,4.0,1.0,2.0,8.0,22.0,15.0,0.0,1.0,3.0,21.0,11.0,11.0,1.0,0.0,0.0,3.0,17.0,24.0,4.0,0.0,4.0,8.0,21.0,14.0,1.0,4.228125,4.262499999999999,4.2140625,4.237500000000001,4.2671875,4.20625,3.8,3.5921874999999996,4.403125,3.7859375
_,_,14:332:233:01,Digital Logic Design Lab,_,240.0,56.0,1.0,1.0,3.0,18.0,26.0,7.0,0.0,2.0,5.0,17.0,25.0,7.0,2.0,0.0,6.0,20.0,20.0,8.0,0.0,0.0,5.0,20.0,24.0,7.0,0.0,0.0,3.0,15.0,31.0,7.0,1.0,1.0,6.0,17.0,22.0,9.0,0.0,0.0,10.0,24.0,21.0,1.0,1.0,2.0,10.0,20.0,20.0,3.0,0.0,2.0,7.0,19.0,22.0,6.0,0.0,0.0,11.0,20.0,23.0,2.0,4.481249999999999,4.4375,4.265625,4.49375,4.653125,4.1812499999999995,4.334375,4.090624999999999,4.28125,4.262499999999999
_,_,14:332:333:01,Computer Architecture Lab,_,241.0,64.0,2.0,4.0,6.0,18.0,20.0,14.0,2.0,3.0,7.0,19.0,21.0,12.0,3.0,2.0,8.0,21.0,15.0,15.0,2.0,3.0,6.0,18.0,22.0,13.0,3.0,2.0,9.0,20.0,15.0,15.0,2.0,2.0,11.0,16.0,18.0,15.0,3.0,6.0,16.0,18.0,17.0,4.0,8.0,8.0,20.0,19.0,7.0,2.0,2.0,4.0,8.0,14.0,21.0,15.0,8.0,8.0,16.0,19.0,12.0,1.0,3.9625,4.21875,4.1375,4.418749999999999,3.8812499999999996,4.14375,3.88125,3.34375,4.19375,3.50625
_,_,14:332:351:01,Progrm Methodologyii,_,307.0,120.0,2.0,1.0,11.0,46.0,54.0,6.0,3.0,2.0,10.0,50.0,49.0,6.0,3.0,2.0,28.0,40.0,40.0,7.0,3.0,0.0,10.0,47.0,53.0,7.0,2.0,4.0,10.0,48.0,49.0,7.0,3.0,3.0,20.0,47.0,40.0,7.0,2.0,3.0,16.0,45.0,50.0,4.0,2.0,9.0,22.0,45.0,37.0,5.0,2.0,3.0,22.0,52.0,36.0,5.0,4.0,3.0,24.0,53.0,31.0,5.0,4.275,4.199999999999999,3.9749999999999996,4.275,4.25,4.05,4.225,3.925,4.074999999999999,3.925
_,_,14:332:363:01,Electronic Devices Lab,_,127.0,38.0,1.0,4.0,9.0,7.0,11.0,6.0,1.0,5.0,9.0,6.0,12.0,5.0,2.0,5.0,12.0,6.0,8.0,5.0,0.0,5.0,8.0,7.0,13.0,5.0,0.0,6.0,6.0,6.0,10.0,10.0,2.0,5.0,8.0,7.0,10.0,6.0,0.0,8.0,8.0,9.0,11.0,2.0,0.0,6.0,13.0,11.0,8.0,0.0,4.0,4.0,8.0,7.0,9.0,6.0,3.0,6.0,12.0,7.0,10.0,0.0,3.56484375,3.4904296875,3.138671875,3.7033203125,3.4037109375,3.215234375,3.5687499999999996,3.6070312500000004,3.1072265625,3.2359375000000004
_,_,14:332:448:01,Capstone Design Ece,_,42.0,14.0,0.0,0.0,0.0,6.0,6.0,2.0,0.0,1.0,0.0,3.0,9.0,1.0,0.0,0.0,2.0,3.0,7.0,2.0,0.0,0.0,1.0,4.0,8.0,1.0,0.0,0.0,0.0,4.0,8.0,2.0,0.0,0.0,0.0,5.0,8.0,1.0,0.0,0.0,0.0,5.0,8.0,1.0,0.0,0.0,1.0,4.0,9.0,0.0,0.0,0.0,1.0,4.0,8.0,1.0,0.0,0.0,1.0,5.0,7.0,1.0,4.65,4.75,4.525,4.55,4.7,4.675,4.775,4.75,4.55,4.625
_,_,14:440:302:01,Cad For Packaging Engineering,_,135.0,106.0,2.0,2.0,9.0,31.0,57.0,5.0,6.0,1.0,10.0,25.0,59.0,5.0,3.0,2.0,11.0,33.0,52.0,5.0,2.0,3.0,12.0,26.0,58.0,5.0,2.0,2.0,13.0,35.0,49.0,5.0,2.0,6.0,8.0,39.0,46.0,5.0,2.0,0.0,7.0,24.0,71.0,2.0,2.0,9.0,12.0,35.0,46.0,2.0,3.0,2.0,12.0,29.0,56.0,4.0,3.0,2.0,11.0,37.0,52.0,1.0,4.29375,4.21875,4.15625,4.19375,4.143750000000001,4.08125,4.487500000000001,4.04375,4.24375,4.24375
_,_,14:440:470:01,Packaging Lab I,_,57.0,20.0,1.0,4.0,6.0,8.0,0.0,1.0,3.0,2.0,6.0,5.0,3.0,1.0,1.0,5.0,6.0,4.0,3.0,1.0,1.0,1.0,5.0,9.0,3.0,1.0,2.0,4.0,6.0,6.0,0.0,2.0,1.0,5.0,8.0,4.0,1.0,1.0,2.0,2.0,3.0,9.0,3.0,1.0,0.0,1.0,5.0,6.0,7.0,1.0,2.0,4.0,6.0,7.0,1.0,0.0,2.0,5.0,5.0,7.0,1.0,0.0,3.1,3.025,3.0999999999999996,3.575,2.875,2.9,3.5,4.025,3.0,2.95
_,_,14:540:434:01,Quality Engr Lab,_,70.0,20.0,0.0,0.0,0.0,6.0,13.0,1.0,0.0,0.0,0.0,5.0,14.0,1.0,0.0,0.0,1.0,7.0,11.0,1.0,0.0,0.0,0.0,5.0,14.0,1.0,0.0,0.0,0.0,4.0,14.0,2.0,0.0,0.0,1.0,5.0,13.0,1.0,0.0,2.0,1.0,10.0,7.0,0.0,0.0,2.0,4.0,9.0,5.0,0.0,0.0,0.0,1.0,6.0,13.0,0.0,0.0,0.0,2.0,7.0,11.0,0.0,4.85,4.8625,4.5375,4.8625,4.9125,4.8,4.1125,3.9749999999999996,4.7125,4.6
_,_,14:540:487:01,Energy Systems Model,_,13.0,7.0,0.0,0.0,1.0,1.0,4.0,1.0,0.0,0.0,0.0,2.0,5.0,0.0,0.0,0.0,0.0,3.0,4.0,0.0,0.0,0.0,0.0,2.0,5.0,0.0,0.0,0.0,0.0,1.0,6.0,0.0,0.0,0.0,0.0,1.0,5.0,1.0,0.0,0.0,0.0,3.0,4.0,0.0,0.0,1.0,1.0,1.0,4.0,0.0,0.0,0.0,0.0,2.0,5.0,0.0,0.0,0.0,0.0,1.0,5.0,1.0,4.5,4.75,4.55,4.75,4.85,4.9,4.55,4.0,4.75,4.9
_,_,14:635:316:01,Eom Prop Of Matls,_,29.0,15.0,0.0,0.0,2.0,2.0,11.0,0.0,1.0,1.0,2.0,1.0,10.0,0.0,0.0,4.0,1.0,1.0,9.0,0.0,0.0,0.0,3.0,2.0,10.0,0.0,0.0,0.0,0.0,4.0,11.0,0.0,0.0,1.0,3.0,2.0,9.0,0.0,0.0,1.0,3.0,0.0,11.0,0.0,1.0,2.0,3.0,2.0,7.0,0.0,1.0,0.0,3.0,2.0,9.0,0.0,1.0,0.0,3.0,1.0,10.0,0.0,4.7,4.4,4.25,4.6,4.800000000000001,4.45,4.55,3.925,4.4,4.45
_,_,14:635:402:01,Senior Mse Lab,_,26.0,19.0,0.0,0.0,2.0,7.0,7.0,3.0,0.0,0.0,1.0,8.0,10.0,0.0,0.0,0.0,1.0,5.0,8.0,5.0,0.0,0.0,0.0,9.0,9.0,1.0,1.0,1.0,2.0,6.0,6.0,3.0,0.0,0.0,1.0,9.0,8.0,1.0,0.0,2.0,1.0,9.0,6.0,1.0,0.0,0.0,5.0,8.0,4.0,2.0,0.0,0.0,1.0,11.0,7.0,0.0,0.0,0.0,4.0,10.0,5.0,0.0,4.35,4.5,4.5,4.5,3.9499999999999997,4.35,4.1,3.9,4.300000000000001,4.05
_,_,14:125:424:01,Biomed Instrumnt Lab,_,47.0,31.0,0.0,0.0,2.0,7.0,19.0,3.0,0.0,0.0,2.0,10.0,16.0,3.0,0.0,0.0,2.0,6.0,20.0,3.0,0.0,0.0,1.0,5.0,22.0,3.0,0.0,2.0,6.0,10.0,10.0,3.0,0.0,0.0,4.0,9.0,15.0,3.0,0.0,0.0,1.0,13.0,14.0,3.0,0.0,3.0,6.0,4.0,14.0,4.0,0.0,2.0,0.0,9.0,19.0,1.0,0.0,0.0,2.0,10.0,18.0,1.0,4.6,4.550000000000001,4.65,4.8,4.0,4.4,4.5,4.15,4.5,4.55
_,_,14:332:443:01,Machine Learning For Engineers,_,131.0,70.0,1.0,3.0,2.0,26.0,36.0,2.0,1.0,0.0,6.0,22.0,39.0,2.0,1.0,5.0,6.0,22.0,32.0,4.0,1.0,0.0,7.0,16.0,44.0,2.0,1.0,3.0,9.0,21.0,34.0,2.0,1.0,4.0,8.0,31.0,24.0,2.0,1.0,1.0,9.0,23.0,33.0,3.0,1.0,1.0,9.0,30.0,26.0,3.0,0.0,2.0,9.0,22.0,35.0,2.0,0.0,3.0,11.0,24.0,29.0,3.0,4.35,4.425,4.074999999999999,4.5,4.15,4.0,4.175,4.225,4.15,4.05
_,_,14:332:466:01,Opto-Electronics Devices,_,5.0,2.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,2.5,4.0,4.0,4.5,3.5,3.5,4.0,3.5,2.5,3.0
_,_,14:635:252:01,Lab I,_,36.0,25.0,0.0,0.0,0.0,6.0,19.0,0.0,0.0,0.0,0.0,4.0,21.0,0.0,0.0,0.0,0.0,5.0,20.0,0.0,0.0,0.0,0.0,2.0,23.0,0.0,1.0,0.0,0.0,4.0,20.0,0.0,0.0,0.0,0.0,5.0,20.0,0.0,0.0,0.0,1.0,6.0,18.0,0.0,0.0,0.0,5.0,9.0,11.0,0.0,0.0,0.0,0.0,5.0,20.0,0.0,0.0,0.0,3.0,6.0,16.0,0.0,4.775,4.8,4.775,4.9,4.7,4.775,4.675,4.225,4.775,4.525
_,_,14:650:447:01,Probabilistic Models,_,42.0,5.0,1.0,0.0,0.0,1.0,3.0,0.0,1.0,0.0,0.0,0.0,4.0,0.0,1.0,0.0,0.0,1.0,3.0,0.0,1.0,0.0,0.0,0.0,4.0,0.0,1.0,0.0,0.0,0.0,2.0,2.0,1.0,0.0,0.0,2.0,2.0,0.0,1.0,0.0,0.0,2.0,2.0,0.0,1.0,0.0,2.0,1.0,1.0,0.0,0.0,0.0,0.0,2.0,3.0,0.0,0.0,0.0,1.0,1.0,3.0,0.0,4.0,4.2,4.0,4.2,3.7,3.8,3.8,3.2,4.6,4.4
_,_,14:125:498:01,Topics In Biomedical Engineering,_,54.0,40.0,0.0,0.0,2.0,9.0,28.0,1.0,0.0,0.0,3.0,6.0,29.0,2.0,0.0,0.0,2.0,6.0,31.0,1.0,0.0,0.0,2.0,6.0,31.0,1.0,0.0,1.0,1.0,7.0,30.0,1.0,0.0,0.0,2.0,5.0,32.0,1.0,0.0,1.0,6.0,6.0,25.0,2.0,0.0,1.0,6.0,10.0,21.0,2.0,0.0,0.0,2.0,9.0,28.0,1.0,0.0,0.0,2.0,9.0,28.0,1.0,4.574999999999999,4.6,4.7,4.65,4.625,4.7,4.3,4.425,4.6000000000000005,4.6000000000000005
_,_,14:332:446:06,Topics In Electrical & Computer Engineering: Distributed Deep Learning,_,163.0,65.0,1.0,0.0,1.0,6.0,54.0,3.0,1.0,0.0,1.0,8.0,52.0,3.0,1.0,0.0,0.0,7.0,54.0,3.0,1.0,0.0,0.0,5.0,56.0,3.0,1.0,0.0,2.0,9.0,50.0,3.0,0.0,0.0,0.0,9.0,52.0,4.0,0.0,0.0,1.0,15.0,45.0,4.0,1.0,0.0,6.0,18.0,35.0,5.0,0.0,0.0,0.0,5.0,58.0,2.0,0.0,0.0,1.0,7.0,55.0,2.0,4.825,4.775,4.8375,4.85,4.7625,4.8500000000000005,4.7625,4.574999999999999,4.9375,4.8500000000000005
_,_,14:440:107:01,Method Of Inquiry For Engineers,_,55.0,11.0,1.0,0.0,1.0,1.0,6.0,2.0,1.0,0.0,0.0,1.0,7.0,2.0,1.0,1.0,2.0,2.0,3.0,2.0,1.0,0.0,0.0,2.0,6.0,2.0,1.0,0.0,2.0,0.0,6.0,2.0,1.0,0.0,0.0,2.0,5.0,3.0,0.0,1.0,2.0,2.0,4.0,2.0,1.0,1.0,4.0,2.0,1.0,2.0,0.0,0.0,2.0,2.0,6.0,1.0,0.0,1.0,2.0,3.0,4.0,1.0,4.375,4.575,3.625,4.475,4.25,4.425000000000001,4.075,3.05,4.325,4.075
_,_,14:125:315:01,Bme Measur & Analys,_,342.0,73.0,1.0,1.0,7.0,26.0,26.0,12.0,0.0,1.0,10.0,24.0,30.0,8.0,0.0,2.0,12.0,22.0,25.0,12.0,0.0,0.0,7.0,28.0,27.0,11.0,0.0,1.0,5.0,28.0,27.0,12.0,0.0,1.0,9.0,28.0,22.0,13.0,1.0,0.0,5.0,30.0,30.0,7.0,1.0,2.0,11.0,32.0,19.0,8.0,0.0,1.0,9.0,28.0,27.0,8.0,0.0,3.0,9.0,29.0,28.0,4.0,4.125,4.225,4.025,4.275,4.175,4.1,4.25,3.9,4.15,4.050000000000001
_,_,14:125:402:01,Senior Design II Lec,_,202.0,56.0,3.0,5.0,5.0,22.0,19.0,2.0,4.0,2.0,10.0,18.0,21.0,1.0,2.0,3.0,15.0,19.0,16.0,1.0,3.0,1.0,5.0,23.0,23.0,1.0,3.0,3.0,8.0,17.0,20.0,5.0,3.0,2.0,16.0,17.0,17.0,1.0,3.0,5.0,14.0,22.0,11.0,1.0,2.0,2.0,16.0,24.0,11.0,1.0,2.0,6.0,11.0,21.0,15.0,1.0,3.0,6.0,12.0,22.0,12.0,1.0,4.05,4.05,3.9000000000000004,4.2,4.05,3.9,3.65,3.75,3.9,3.75
_,_,14:125:431:01,Intro Opticl Imaging,_,48.0,14.0,0.0,1.0,3.0,5.0,5.0,0.0,1.0,3.0,1.0,2.0,7.0,0.0,0.0,2.0,0.0,6.0,6.0,0.0,0.0,2.0,2.0,1.0,9.0,0.0,0.0,0.0,2.0,4.0,7.0,1.0,0.0,4.0,0.0,4.0,6.0,0.0,0.0,2.0,2.0,4.0,6.0,0.0,0.0,2.0,3.0,7.0,2.0,0.0,1.0,2.0,1.0,5.0,5.0,0.0,1.0,2.0,2.0,4.0,5.0,0.0,4.074999999999999,4.1,4.325,4.375,4.425000000000001,3.9749999999999996,4.35,3.75,4.1,4.15
_,_,14:125:434:01,Tissue Eng II,_,56.0,14.0,0.0,0.0,0.0,5.0,8.0,1.0,0.0,0.0,1.0,4.0,9.0,0.0,0.0,0.0,1.0,5.0,8.0,0.0,0.0,0.0,1.0,3.0,10.0,0.0,0.0,0.0,3.0,4.0,7.0,0.0,0.0,0.0,1.0,5.0,8.0,0.0,0.0,0.0,1.0,5.0,8.0,0.0,0.0,0.0,0.0,6.0,8.0,0.0,0.0,0.0,1.0,6.0,7.0,0.0,0.0,0.0,1.0,5.0,8.0,0.0,4.9,4.875,4.85,4.9,4.55,4.625,4.85,4.875,4.825,4.85
_,_,14:125:455:01,Bme Global Health,_,194.0,127.0,0.0,1.0,7.0,34.0,84.0,1.0,0.0,2.0,5.0,36.0,83.0,1.0,0.0,2.0,10.0,36.0,77.0,2.0,1.0,1.0,3.0,36.0,85.0,1.0,0.0,5.0,17.0,42.0,62.0,1.0,0.0,1.0,13.0,42.0,69.0,2.0,0.0,0.0,12.0,53.0,61.0,1.0,0.0,5.0,19.0,50.0,49.0,4.0,1.0,1.0,11.0,38.0,74.0,2.0,0.0,0.0,9.0,54.0,63.0,1.0,4.65,4.6,4.5,4.575,4.175,4.425,4.45,4.175,4.5,4.475
_,_,14:125:470:01,Advanced Biomedical Devices Lab,_,100.0,25.0,0.0,0.0,1.0,10.0,14.0,0.0,0.0,0.0,1.0,10.0,14.0,0.0,0.0,0.0,2.0,9.0,14.0,0.0,0.0,0.0,0.0,10.0,14.0,1.0,0.0,0.0,0.0,9.0,16.0,0.0,0.0,0.0,2.0,10.0,13.0,0.0,0.0,1.0,2.0,9.0,13.0,0.0,1.0,2.0,6.0,10.0,6.0,0.0,0.0,0.0,1.0,11.0,13.0,0.0,0.0,0.0,3.0,9.0,13.0,0.0,4.434374999999999,4.534375,4.540625,4.5625,4.6875,4.346875000000001,4.296875,3.54375,4.334375,4.315625000000001
_,_,14:125:494:01,Bme Ha Adv Res II,_,14.0,2.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,4.0,4.0,3.5,4.5,4.5,4.0,4.5,4.5,4.0,4.5
_,_,14:155:208:01,Chemical Engineering Thermodynamics I,_,45.0,17.0,0.0,2.0,0.0,5.0,10.0,0.0,0.0,1.0,1.0,7.0,8.0,0.0,0.0,2.0,0.0,9.0,6.0,0.0,0.0,1.0,0.0,7.0,9.0,0.0,0.0,1.0,0.0,6.0,10.0,0.0,0.0,2.0,2.0,5.0,7.0,1.0,1.0,0.0,2.0,5.0,9.0,0.0,0.0,0.0,5.0,9.0,3.0,0.0,1.0,0.0,1.0,7.0,8.0,0.0,1.0,0.0,3.0,5.0,8.0,0.0,4.4,4.3,4.1,4.4,4.5,4.1,4.2,3.9,4.2,4.1
_,_,14:155:210:01,Biological Foundations in Chemical Engineering,_,243.0,182.0,1.0,2.0,4.0,70.0,100.0,5.0,2.0,3.0,13.0,68.0,91.0,5.0,2.0,9.0,21.0,66.0,79.0,5.0,1.0,0.0,11.0,58.0,106.0,6.0,4.0,6.0,24.0,68.0,74.0,6.0,4.0,4.0,26.0,62.0,80.0,6.0,2.0,7.0,21.0,81.0,62.0,9.0,11.0,43.0,36.0,44.0,39.0,9.0,4.0,7.0,24.0,68.0,77.0,2.0,4.0,4.0,41.0,71.0,60.0,2.0,4.675000000000001,4.550000000000001,4.3999999999999995,4.7125,4.525,4.449999999999999,4.324999999999999,3.6875,4.4375,4.2875
_,_,14:155:304:01,Transport Phenomena In Chemical Engineering II,_,216.0,119.0,1.0,4.0,17.0,34.0,60.0,3.0,0.0,8.0,7.0,35.0,66.0,3.0,4.0,4.0,28.0,31.0,49.0,3.0,0.0,0.0,3.0,31.0,82.0,3.0,1.0,7.0,12.0,31.0,63.0,5.0,1.0,12.0,19.0,30.0,54.0,3.0,1.0,10.0,19.0,38.0,47.0,4.0,4.0,10.0,35.0,41.0,24.0,5.0,4.0,10.0,24.0,23.0,56.0,2.0,2.0,13.0,20.0,34.0,48.0,2.0,4.35,4.425,4.025,4.625,4.4,4.15,4.075,3.675,4.1,4.074999999999999
_,_,14:155:324:01,Separation Processes,_,210.0,80.0,0.0,2.0,4.0,29.0,44.0,1.0,1.0,2.0,5.0,32.0,38.0,2.0,1.0,2.0,11.0,26.0,39.0,1.0,1.0,1.0,7.0,30.0,40.0,1.0,2.0,1.0,12.0,30.0,31.0,4.0,3.0,3.0,11.0,29.0,32.0,2.0,2.0,4.0,3.0,32.0,36.0,3.0,4.0,9.0,24.0,27.0,15.0,1.0,3.0,1.0,12.0,33.0,31.0,0.0,2.0,2.0,15.0,32.0,28.0,1.0,4.45,4.4,4.25,4.425,4.2,4.175000000000001,4.225,3.6,4.199999999999999,4.125
_,_,14:155:341:01,Chemical Engineering Kinetics,_,212.0,86.0,0.0,8.0,11.0,31.0,35.0,1.0,0.0,2.0,14.0,36.0,32.0,2.0,3.0,3.0,16.0,31.0,31.0,2.0,0.0,1.0,3.0,32.0,47.0,3.0,0.0,0.0,6.0,29.0,48.0,3.0,2.0,6.0,14.0,23.0,39.0,2.0,1.0,5.0,10.0,37.0,31.0,2.0,3.0,4.0,32.0,25.0,17.0,5.0,0.0,6.0,12.0,36.0,30.0,2.0,1.0,5.0,10.0,39.0,29.0,2.0,4.25,4.275,4.025,4.550000000000001,4.550000000000001,4.225,4.175,3.575,4.15,4.2
_,_,14:155:416:01,Process Engineering II (Lab),_,318.0,214.0,3.0,10.0,24.0,76.0,85.0,16.0,5.0,8.0,27.0,69.0,88.0,17.0,7.0,8.0,26.0,70.0,87.0,16.0,4.0,6.0,21.0,52.0,115.0,16.0,13.0,15.0,40.0,67.0,63.0,16.0,9.0,6.0,24.0,68.0,91.0,16.0,11.0,10.0,38.0,79.0,67.0,9.0,4.0,12.0,61.0,77.0,50.0,10.0,8.0,9.0,27.0,73.0,81.0,16.0,16.0,10.0,29.0,85.0,67.0,7.0,3.75,3.65,3.65,3.8625,3.5,3.65,3.3875,3.725,3.7750000000000004,3.4625
_,_,14:155:428:01,Chemical Engineering Design,_,265.0,95.0,2.0,3.0,11.0,29.0,46.0,4.0,5.0,6.0,6.0,27.0,47.0,4.0,3.0,3.0,9.0,32.0,44.0,4.0,2.0,8.0,10.0,22.0,49.0,4.0,3.0,6.0,8.0,26.0,48.0,4.0,2.0,6.0,8.0,24.0,48.0,7.0,5.0,3.0,9.0,28.0,46.0,4.0,3.0,11.0,19.0,35.0,22.0,5.0,2.0,5.0,12.0,26.0,49.0,1.0,4.0,5.0,13.0,27.0,45.0,1.0,4.375,4.375,4.375,4.425000000000001,4.375,4.3999999999999995,4.300000000000001,4.025,4.325,4.300000000000001
_,_,14:180:320:01,Elemts Struct Design,_,223.0,59.0,0.0,1.0,1.0,13.0,41.0,3.0,0.0,0.0,0.0,6.0,51.0,2.0,0.0,0.0,1.0,8.0,48.0,2.0,0.0,0.0,1.0,3.0,53.0,2.0,0.0,1.0,0.0,8.0,47.0,3.0,0.0,0.0,1.0,11.0,45.0,2.0,0.0,0.0,3.0,17.0,36.0,3.0,0.0,2.0,11.0,22.0,22.0,2.0,0.0,0.0,2.0,6.0,50.0,1.0,0.0,0.0,3.0,12.0,43.0,1.0,4.6000000000000005,4.85,4.824999999999999,4.9,4.824999999999999,4.75,4.575,4.15,4.824999999999999,4.675
_,_,14:180:364:01,Transportation Eng I,_,235.0,65.0,2.0,6.0,6.0,23.0,22.0,6.0,2.0,4.0,9.0,25.0,19.0,6.0,3.0,4.0,6.0,22.0,24.0,6.0,2.0,3.0,6.0,25.0,22.0,7.0,2.0,3.0,9.0,21.0,24.0,6.0,4.0,5.0,7.0,23.0,18.0,8.0,0.0,2.0,8.0,27.0,21.0,7.0,5.0,6.0,14.0,21.0,12.0,7.0,5.0,4.0,11.0,20.0,23.0,2.0,5.0,3.0,12.0,22.0,20.0,3.0,3.9250000000000003,3.8750000000000004,3.9250000000000003,4.1,4.0,3.7750000000000004,4.125,3.5,3.825,3.75
_,_,14:180:372:01,Soil Mechanics,_,214.0,60.0,1.0,5.0,9.0,16.0,26.0,3.0,1.0,9.0,7.0,17.0,23.0,3.0,4.0,9.0,8.0,18.0,18.0,3.0,1.0,2.0,13.0,17.0,24.0,3.0,1.0,2.0,9.0,20.0,25.0,3.0,4.0,8.0,12.0,16.0,16.0,4.0,2.0,5.0,9.0,20.0,21.0,3.0,3.0,8.0,17.0,15.0,14.0,3.0,7.0,4.0,11.0,18.0,18.0,2.0,6.0,2.0,16.0,16.0,18.0,2.0,4.25,4.15,3.875,4.275,4.324999999999999,3.9000000000000004,4.15,3.65,3.9250000000000003,3.9
_,_,14:180:382:01,Hydraulic&envir Engg,_,44.0,30.0,0.0,1.0,0.0,11.0,18.0,0.0,2.0,0.0,2.0,14.0,12.0,0.0,0.0,0.0,1.0,12.0,17.0,0.0,0.0,2.0,0.0,15.0,13.0,0.0,1.0,1.0,3.0,15.0,10.0,0.0,0.0,1.0,1.0,16.0,12.0,0.0,0.0,1.0,2.0,13.0,14.0,0.0,1.0,2.0,9.0,12.0,6.0,0.0,1.0,0.0,2.0,16.0,10.0,1.0,1.0,0.0,4.0,14.0,10.0,1.0,4.375,4.074999999999999,4.525,4.225,4.1,4.25,4.35,3.7,4.175,4.225
_,_,14:180:407:01,Construction Proj,_,82.0,29.0,0.0,2.0,5.0,15.0,5.0,2.0,2.0,3.0,7.0,8.0,7.0,2.0,3.0,3.0,7.0,9.0,5.0,2.0,1.0,2.0,3.0,12.0,9.0,2.0,0.0,2.0,6.0,12.0,6.0,3.0,3.0,1.0,6.0,13.0,4.0,2.0,3.0,2.0,4.0,13.0,5.0,2.0,0.0,0.0,3.0,11.0,12.0,3.0,5.0,2.0,9.0,9.0,3.0,1.0,3.0,3.0,4.0,13.0,5.0,1.0,4.175,4.0,3.675,4.225,4.15,4.025,3.775,4.15,3.1,3.6
_,_,14:180:426:01,Structural Design,_,89.0,24.0,0.0,1.0,2.0,8.0,11.0,2.0,1.0,0.0,3.0,5.0,13.0,2.0,1.0,0.0,1.0,7.0,13.0,2.0,0.0,1.0,1.0,7.0,13.0,2.0,0.0,0.0,3.0,8.0,7.0,6.0,1.0,0.0,3.0,7.0,11.0,2.0,0.0,1.0,1.0,7.0,13.0,2.0,0.0,0.0,1.0,7.0,14.0,2.0,1.0,0.0,3.0,8.0,10.0,2.0,1.0,0.0,1.0,12.0,8.0,2.0,4.65,4.65,4.7,4.7,4.575,4.6,4.75,4.8,4.575,4.575
_,_,14:180:431:01,Dsgn Env Eng Facilit,_,34.0,14.0,1.0,0.0,0.0,4.0,9.0,0.0,1.0,1.0,2.0,0.0,10.0,0.0,0.0,1.0,1.0,3.0,9.0,0.0,0.0,0.0,0.0,3.0,11.0,0.0,0.0,0.0,0.0,5.0,7.0,2.0,1.0,0.0,2.0,3.0,8.0,0.0,1.0,0.0,0.0,4.0,9.0,0.0,0.0,0.0,2.0,4.0,8.0,0.0,1.0,0.0,3.0,2.0,8.0,0.0,0.0,1.0,3.0,2.0,8.0,0.0,4.5,4.575,4.275,4.675,4.35,4.15,4.275,4.675,4.325,4.375
_,_,14:180:448:01,Elements Hydrology,_,85.0,45.0,0.0,5.0,7.0,11.0,21.0,1.0,0.0,2.0,4.0,11.0,27.0,1.0,1.0,2.0,2.0,17.0,22.0,1.0,0.0,0.0,2.0,12.0,30.0,1.0,0.0,1.0,4.0,14.0,24.0,2.0,1.0,3.0,4.0,13.0,23.0,1.0,1.0,3.0,5.0,22.0,13.0,1.0,0.0,9.0,10.0,17.0,8.0,1.0,3.0,0.0,6.0,15.0,20.0,1.0,1.0,2.0,9.0,16.0,16.0,1.0,4.075,4.525,4.325,4.6499999999999995,4.5,4.225,4.125,3.7249999999999996,4.175,3.975
_,_,14:180:474:01,Geotechnical Eng Des,_,21.0,10.0,0.0,0.0,0.0,1.0,9.0,0.0,0.0,0.0,1.0,1.0,8.0,0.0,0.0,0.0,0.0,2.0,8.0,0.0,0.0,0.0,0.0,2.0,8.0,0.0,0.0,0.0,0.0,2.0,8.0,0.0,0.0,0.0,0.0,3.0,7.0,0.0,0.0,0.0,0.0,3.0,7.0,0.0,0.0,0.0,2.0,2.0,6.0,0.0,0.0,0.0,0.0,2.0,8.0,0.0,0.0,0.0,0.0,2.0,8.0,0.0,4.925,4.75,4.825,4.825,4.825,4.775,4.675000000000001,4.475,4.825,4.825
